ID	Gene_Variants	Gene_Families	Resistance_Class
NZ_CP157361.1	AAC(6')-Ib7	AAC(6')	aminoglycoside antibiotic
NZ_CP157366.1	AAC(6')-Ib7	AAC(6')	aminoglycoside antibiotic
NZ_CP157361.1	AAK-1	AAK beta-lactamase	carbapenem
NZ_CP157363.1	AAK-1	AAK beta-lactamase	carbapenem
NZ_CP157361.1	ANT(3'')-II-AAC(6')-IId bifunctional protein	aminoglycoside bifunctional resistance protein	aminoglycoside antibiotic
NZ_CP157361.1	AcrF	resistance-nodulation-cell division (RND) antibiotic efflux pump	cephalosporin;cephamycin;fluoroquinolone antibiotic;penam
NZ_CP157361.1	ArnT	pmr phosphoethanolamine transferase	peptide antibiotic
NZ_CP157361.1	CRP	resistance-nodulation-cell division (RND) antibiotic efflux pump	fluoroquinolone antibiotic;macrolide antibiotic;penam
NZ_CP157363.1	CTX-M-102	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-104	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-105	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-106	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-110	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-111	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-112	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-113	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-121	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-122	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-125	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-126	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-129	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-13	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-130	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-134	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-137	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-14	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-140	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-147	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-148	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-159	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-16	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-161	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-168	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-17	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-174	CTX-M beta-lactamase	cephalosporin
NZ_CP157363.1	CTX-M-19	CTX-M beta-lactamase	cephalosporin
